nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2489754196969707
current_spectral_double_theta,5.268158427625696
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.541267037229654191e-01,6.495014657562820926e-01,9.716357708713528607e-02
0.000000000000000000e+00,-5.752413466082707538e-01,-5.819042210983840224e-01,-5.748781354514820308e-01
0.000000000000000000e+00,-3.168442959629826361e-01,-4.894234602552802738e-01,8.124496099251005132e-01
