nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.2749199567942815
current_spectral_double_theta,1.9692109849168766
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.041429845453888503e-01,-2.212756051322002648e-02,-9.523693695292404504e-01
0.000000000000000000e+00,-5.005902163274967842e-01,8.468613977476643351e-01,-1.795416618003705111e-01
0.000000000000000000e+00,8.104976744377637710e-01,5.313531255865756586e-01,2.464901127031468020e-01
