nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.295991042644879
current_spectral_double_theta,1.411498527940832
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.162554134984258969e-01,-2.459926009227905164e-01,5.226994741013066825e-01
0.000000000000000000e+00,5.750003035042553501e-01,2.587294345289253283e-01,-7.761660458164681975e-01
0.000000000000000000e+00,5.569336499558814185e-02,9.341020929211021340e-01,3.526351217560281248e-01
