nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.902097159560732
current_spectral_double_theta,1.589783296795957
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.334510290357910633e-01,-9.331248764924857664e-01,-3.338694171680938183e-01
0.000000000000000000e+00,-3.469996925589487469e-01,-2.715640630983533477e-01,8.976882381971512670e-01
0.000000000000000000e+00,-9.283221618669689201e-01,2.356500042528883732e-01,-2.875535415923712312e-01
