nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.076258815132673
current_spectral_double_theta,0.4317200595360307
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.373672293347523166e-01,-3.480875216024263974e-01,-9.273431520260326799e-01
0.000000000000000000e+00,-9.705006486711619251e-01,-2.345737083817836244e-01,-5.571055792990455696e-02
0.000000000000000000e+00,-1.981381720763401855e-01,9.076399355695119464e-01,-3.700419059047125869e-01
