nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.123218168975503
current_spectral_double_theta,1.0611253464632262
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.321836381911491831e-02,9.965003748413437945e-01,-7.855371683782278944e-03
0.000000000000000000e+00,4.023325682069974207e-01,-4.080866717174356367e-02,-9.145835977337308798e-01
0.000000000000000000e+00,-9.117034652140112438e-01,7.294967871545890437e-02,-4.043205855408443794e-01
