nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.284360959543317
current_spectral_double_theta,2.365061693149595
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.205690614436412123e-01,-6.531553314100664309e-01,4.339149145047159206e-01
0.000000000000000000e+00,1.938316138542557354e-01,4.084134077327546408e-01,8.919797048447412058e-01
0.000000000000000000e+00,-7.598179686278180300e-01,6.376414364161473447e-01,-1.268465731329877499e-01
