nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.843088886434559
current_spectral_double_theta,3.4598665082425506
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.088273106543334867e-01,5.144515227409909297e-01,6.038782464626608615e-01
0.000000000000000000e+00,-2.038396837675241768e-01,-6.342126682454543030e-01,7.458040458179959753e-01
0.000000000000000000e+00,7.666672610219392725e-01,-5.771602222835480189e-01,-2.812603574815443208e-01
