nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.700900218709971
current_spectral_double_theta,2.1712095394197393
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.377163490396350332e-01,-9.903967574068741619e-01,1.218483176612169920e-02
0.000000000000000000e+00,4.755916784729861124e-01,7.691289801298402395e-02,8.762973019966028287e-01
0.000000000000000000e+00,-8.688191771447679734e-01,-1.148854605127306860e-01,4.816166197177340624e-01
