nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.012426188007718
current_spectral_double_theta,2.6372062269432255
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.903816564562393676e-01,6.051438812817787616e-01,7.412687613416690802e-01
0.000000000000000000e+00,-8.581899876192291554e-01,1.779887584185514682e-01,-4.814872241573239786e-01
0.000000000000000000e+00,-4.233065540997818510e-01,-7.759644868316230015e-01,4.676437494849057797e-01
