nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.7065563456547643
current_spectral_double_theta,2.9114019269877427
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.233945742557968128e-01,-2.257264755374676635e-01,9.482312072667576919e-01
0.000000000000000000e+00,-1.539141659922529590e-02,-9.735117292595284466e-01,-2.281184282104448957e-01
0.000000000000000000e+00,9.746065711291965750e-01,3.636579760657245725e-02,-2.209514885134080397e-01
