nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,15.766544852243825
current_spectral_double_theta,4.262853885447048
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.971516677768869297e-01,-2.697762255416492061e-01,8.772065554443422286e-01
0.000000000000000000e+00,-3.642987893963789969e-01,-8.309503310586886515e-01,-4.204853616450737186e-01
0.000000000000000000e+00,8.423520314135083398e-01,-4.865617488519891065e-01,2.317341574469731769e-01
