nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8205312360689605
current_spectral_double_theta,0.5344012709321022
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.133252772717596057e-01,3.794296061518117047e-01,1.478854687654221345e-01
0.000000000000000000e+00,-2.480888847733108901e-02,4.143166142150369047e-01,-9.097946264063984101e-01
0.000000000000000000e+00,-4.064744234869169248e-01,8.272695553209118424e-01,3.878190633402408549e-01
