nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5312647683310256
current_spectral_double_theta,3.387102528548124
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.262916259917642559e-01,3.055174465324013711e-01,8.945349991319142546e-01
0.000000000000000000e+00,2.158577928581818517e-01,-8.972418578950785983e-01,3.851784803223520792e-01
0.000000000000000000e+00,9.202929903405958623e-01,3.187728631884429453e-01,2.268141830323042729e-01
