nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0130511050883806
current_spectral_double_theta,2.645265279510319
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.872414980776141213e-01,2.224521723561992959e-01,5.751224693216414607e-01
0.000000000000000000e+00,-5.771336203872589055e-01,5.942798634500164878e-01,5.601323308974289761e-01
0.000000000000000000e+00,-2.171810487203883200e-01,-7.728819281829856225e-01,5.962263975746594502e-01
