nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5043839326910828
current_spectral_double_theta,1.5738041201121389
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.006305933287948706e-02,-3.188935484204595272e-01,-9.477371152448701430e-01
0.000000000000000000e+00,-9.092689051948515955e-01,3.914633071501807393e-01,-1.413737500418803528e-01
0.000000000000000000e+00,4.160874822470965184e-01,8.631705416259444208e-01,-2.860206691594743278e-01
