nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8813637475495653
current_spectral_double_theta,4.736231152452615
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.904020931146340745e-01,-2.121729660910659787e-01,6.916123063415990924e-01
0.000000000000000000e+00,5.184268391876253324e-01,8.118927207597657070e-01,-2.684470569539856299e-01
0.000000000000000000e+00,-5.045577887942698236e-01,5.438867919314117616e-01,6.705285939686718155e-01
