nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.22060758716845258
current_spectral_double_theta,4.854438313499848
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.563451540146472585e-01,-8.036819911814886419e-01,-3.818957416075033917e-01
0.000000000000000000e+00,-2.602309647670743020e-01,-5.309712824660546282e-01,8.064423985461334210e-01
0.000000000000000000e+00,-8.508989043263424090e-01,-2.686349832894991407e-01,-4.514491116053814812e-01
