nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.183006727194245
current_spectral_double_theta,2.712871012345512
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.081532417048127526e-01,2.200017703354338605e-02,7.057159332716256284e-01
0.000000000000000000e+00,4.717037351965082670e-01,-7.584696379073074812e-01,-4.496881081088021093e-01
0.000000000000000000e+00,5.253708903856927348e-01,6.513369332252282318e-01,-5.474902985004516109e-01
