nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.09988217777672916
current_spectral_double_theta,3.63680802220912
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.516938165343404199e-01,-6.582411200827222864e-01,-4.092717943229979422e-02
0.000000000000000000e+00,-6.592218807274422554e-01,7.480734270720509338e-01,7.624080061787548435e-02
0.000000000000000000e+00,-1.956829461638631001e-02,8.428983059029564184e-02,-9.962491185967786711e-01
