nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.887284165456615
current_spectral_double_theta,6.030096945348478
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.438073558328262391e-02,-9.584201670689235231e-01,2.693010584947168051e-01
0.000000000000000000e+00,-2.727965116493626385e-01,2.352566231221764337e-01,9.328646121003018044e-01
0.000000000000000000e+00,-9.574311150065438758e-01,-1.615088376304528728e-01,-2.392499851297113234e-01
