nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.71176081020266
current_spectral_double_theta,0.27818799421855434
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.512787229126927757e-01,6.346000542703685854e-01,6.273996217454035351e-01
0.000000000000000000e+00,-5.724936518075502967e-01,3.334350319104452121e-01,-7.490474605356022275e-01
0.000000000000000000e+00,-6.845425720042704887e-01,-6.972114819872254898e-01,2.128323671316123267e-01
