nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.0632224200232265
current_spectral_double_theta,6.186245361454392
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.045161434508470766e-01,1.551565785173064649e-01,3.972115083675066827e-01
0.000000000000000000e+00,-3.399183212611673333e-01,-3.001208574110614813e-01,8.912816646929780928e-01
0.000000000000000000e+00,2.574996720537575667e-01,-9.411981231863896236e-01,-2.187235968123956431e-01
