nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8431261480729958
current_spectral_double_theta,4.254061040176427
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.741812432870791572e-01,-5.165007469211977398e-01,3.658830154193224438e-01
0.000000000000000000e+00,-1.175186352544828200e-01,-6.852871605876055261e-01,-7.187286538755717213e-01
0.000000000000000000e+00,6.219588193043561475e-01,5.134281702085655708e-01,-5.912349288784481960e-01
