nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.4036594093186117
current_spectral_double_theta,4.883514249190764
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.844420913599413181e-01,-1.377421192886437162e-01,-1.090911423203058950e-01
0.000000000000000000e+00,1.542423943803682973e-01,9.748191751304953190e-01,1.610492458029190443e-01
0.000000000000000000e+00,8.416087294401129737e-02,-1.753701353473554048e-01,9.808987017493536742e-01
