nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.147651838227116
current_spectral_double_theta,1.7789376428895867
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.779395334273214058e-01,7.789123935884825212e-01,2.434776762171539100e-01
0.000000000000000000e+00,-4.145760147278886310e-01,2.324252083012195991e-02,9.097178206662895894e-01
0.000000000000000000e+00,7.029314502240717744e-01,-6.267018975077244258e-01,3.363511676003068662e-01
