nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-13.258484282673292
current_spectral_double_theta,0.2832818777509421
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.947774570327851507e-01,5.904443936992597175e-01,4.106819975944587253e-01
0.000000000000000000e+00,-6.997710974656716765e-01,-4.230399030379302094e-01,-5.756367357886013059e-01
0.000000000000000000e+00,-1.661466110119219353e-01,-6.873228196319591810e-01,7.070945094274284637e-01
