nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.23067272876167
current_spectral_double_theta,3.6226656722496764
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.137137995067257989e-01,8.561039497054209191e-01,5.642835718930096917e-02
0.000000000000000000e+00,4.520497237403694329e-02,3.867054161629879250e-02,-9.982289815887527284e-01
0.000000000000000000e+00,-8.567698889836207199e-01,5.153548452375541489e-01,-1.883456453300469055e-02
