nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.0698471917508
current_spectral_double_theta,4.349515625359021
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.148929995579420271e-01,6.625615806943651043e-01,7.175187457681883041e-01
0.000000000000000000e+00,9.763964174405820318e-01,1.294232581211194055e-01,1.729151707238884006e-01
0.000000000000000000e+00,2.170333500054569958e-02,7.377409925205088426e-01,-6.747349058739140482e-01
