nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-17.782393282136496
current_spectral_double_theta,3.9063823255461845
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.588386311583547261e-01,2.707350173133596938e-01,-7.018790554602113430e-01
0.000000000000000000e+00,-6.610627163128804940e-01,-2.369651120920799325e-01,-7.119295054654523058e-01
0.000000000000000000e+00,-3.590650960402664293e-01,9.330327357877443717e-01,2.285105586317684803e-02
