nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1866882703194235
current_spectral_double_theta,2.9652750534534227
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.217880093543039610e-01,3.825992463366078566e-01,4.222348687450721560e-01
0.000000000000000000e+00,-2.329805213966201494e-01,9.018804541951069842e-01,-3.637742747785063790e-01
0.000000000000000000e+00,-5.199851385677116689e-01,2.005728372524350211e-01,8.302927150260163147e-01
