nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-20.247432828200967
current_spectral_double_theta,1.7308262729064727
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.298054375297354346e-01,-2.850459094396835535e-01,8.567474046541020405e-01
0.000000000000000000e+00,4.679552214166058377e-01,7.411617249119216710e-01,4.813493619758001385e-01
0.000000000000000000e+00,-7.721950508898983712e-01,6.078059945716562940e-01,-1.851666177903054933e-01
