nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.4730592703966114
current_spectral_double_theta,1.261995541705342
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.354209376346992122e-01,-9.191477545769188850e-01,2.065434575397070149e-01
0.000000000000000000e+00,-6.982231051273660727e-01,-9.536676631456218745e-02,7.094995950309092025e-01
0.000000000000000000e+00,-6.324375779968852695e-01,-3.821944336838196121e-01,-6.737582094479510619e-01
