nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.295225612036975
current_spectral_double_theta,1.9189804539557427
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.458361341221380503e-01,-7.255886761489142023e-01,-4.190274307619995531e-01
0.000000000000000000e+00,6.620055348587897681e-01,6.689658154115406263e-02,7.465075479822141924e-01
0.000000000000000000e+00,-5.136259207856688214e-01,-6.848692725057093922e-01,5.168582910958421373e-01
