nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,18.288803898008368
current_spectral_double_theta,3.024664283195122
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.663656821374540351e-01,7.192293027926116578e-01,-6.745603529791655006e-01
0.000000000000000000e+00,-3.014033677295527847e-01,-6.142618661588041817e-01,-7.292724934510989021e-01
0.000000000000000000e+00,-9.388708482683962853e-01,3.246406779618138949e-01,1.145860396569515077e-01
