nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.4017160625646468
current_spectral_double_theta,1.1381041590576249
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.064821361375164921e-02,6.969702702021457474e-01,-7.159470407680058601e-01
0.000000000000000000e+00,5.579027591790191032e-01,6.102699071539452458e-01,5.624190179242306575e-01
0.000000000000000000e+00,8.289102689860616824e-01,-3.765675010895159214e-01,-4.136480183594997695e-01
