nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.434148489987255
current_spectral_double_theta,1.3752246508330526
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.819595282209417353e-01,3.863650274810729868e-01,-7.864077051355666814e-01
0.000000000000000000e+00,-2.180805081772006493e-01,9.221788936378298995e-01,3.194166246174834911e-01
0.000000000000000000e+00,8.486200004184365486e-01,1.755430626386034546e-02,5.287115860479830731e-01
