nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.1939042724449496
current_spectral_double_theta,2.7710659871256453
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.350354326079738376e-01,-5.721648699792397652e-02,3.499071496600200670e-01
0.000000000000000000e+00,8.491516838013558888e-02,-9.943096628557916983e-01,6.432502258524985805e-02
0.000000000000000000e+00,3.442356081908956034e-01,8.985859985128347160e-02,9.345733133822260452e-01
