nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.278816684534754
current_spectral_double_theta,3.2076395683994456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.912689569169592207e-01,2.101246475885269471e-01,6.913717246740469502e-01
0.000000000000000000e+00,7.220606026848614967e-01,1.639870030999989736e-01,6.721136428199034896e-01
0.000000000000000000e+00,2.785166517964750982e-02,9.638235809991712033e-01,-2.650818542575877901e-01
