nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.556528530364418
current_spectral_double_theta,6.129729414168449
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.457408906975622309e-01,8.911645973003100574e-01,-8.450277438491542170e-02
0.000000000000000000e+00,-6.414540153348710083e-01,3.838262520660704058e-01,6.642395309191730934e-01
0.000000000000000000e+00,6.243811372638609081e-01,-2.418740762123177679e-01,7.427281647315963076e-01
