nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.4462735894605783
current_spectral_double_theta,2.439724157220221
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.576213628250493826e-01,-4.971699548279734926e-01,8.285247548700782616e-01
0.000000000000000000e+00,-7.703139722779864806e-01,4.119631252195376514e-01,4.867265840003532906e-01
0.000000000000000000e+00,-5.833074811190743780e-01,-7.636153609479708892e-01,-2.768464610480649291e-01
