nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.735134215792241
current_spectral_double_theta,1.6931137387593518
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.655278690154482035e-01,-2.222470007439135142e-01,-4.488516220511197807e-01
0.000000000000000000e+00,-4.267046426592800978e-01,7.964588477032390479e-01,4.284582264915557936e-01
0.000000000000000000e+00,2.622682899067895201e-01,5.623696067317630609e-01,-7.841911562456025386e-01
