nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,16.908070753356572
current_spectral_double_theta,5.364013416869636
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.967197990514627626e-02,-7.576654843890722191e-01,-6.464533624209357621e-01
0.000000000000000000e+00,-1.480596118602662548e-01,6.519970835647614926e-01,-7.436250092343767992e-01
0.000000000000000000e+00,9.849047097844849663e-01,2.903130704077193716e-02,-1.706455269142111431e-01
