nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.930628371924543
current_spectral_double_theta,2.4412768197805645
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.435847981359503311e-01,4.089564425226593358e-01,-3.480220057311083637e-01
0.000000000000000000e+00,-2.265196713912328019e-01,8.586084078062573566e-01,4.598700256780647311e-01
0.000000000000000000e+00,4.868814299464436224e-01,-3.091055324052947029e-01,8.169456793506818526e-01
