nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-25.503465135776256
current_spectral_double_theta,4.372157936897901
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.828110653999493296e-02,-2.785137414736292838e-01,9.596690328922630187e-01
0.000000000000000000e+00,5.879964000937633051e-01,-7.827877162695466851e-01,-2.037243842405417060e-01
0.000000000000000000e+00,8.079571711166078085e-01,5.564831417642465139e-01,1.937310573278278047e-01
