nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.668489668787899
current_spectral_double_theta,6.136195372307634
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.859028858285692642e-01,1.709664632598949796e-01,9.428838784894124636e-01
0.000000000000000000e+00,7.822653057450449365e-01,6.099448393606116126e-01,1.266028608084937002e-01
0.000000000000000000e+00,-5.534623124499693514e-01,7.737814687479074305e-01,-3.081261224236190865e-01
