nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-6.06806565728391
current_spectral_double_theta,0.9138552090625784
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.829843342418661978e-01,-9.206351403407472267e-01,-2.689810494133742513e-01
0.000000000000000000e+00,9.270335345193697618e-01,-1.906029425296810464e-01,-3.229231242502865196e-01
0.000000000000000000e+00,2.460257963105276224e-01,-3.407366382836988228e-01,9.073972949490697326e-01
