nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.34969206050736296
current_spectral_double_theta,2.7294366825025693
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.682334030022696325e-01,7.251141456790325401e-01,-1.663538242668772538e-01
0.000000000000000000e+00,-6.899871435310418466e-01,-5.204574554258347696e-01,5.030325822981988049e-01
0.000000000000000000e+00,2.781759530835661853e-01,4.509251743115489930e-01,8.481064946681257100e-01
