nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.47017399783619
current_spectral_double_theta,5.535147962810952
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.985849417864904543e-01,-8.864404264541539957e-01,2.352730637556262050e-01
0.000000000000000000e+00,-9.016271962277918606e-01,-4.257041190333243352e-01,-7.644868907011022341e-02
0.000000000000000000e+00,1.679239208795159921e-01,-1.816572965392516947e-01,-9.689180478299581623e-01
