nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,34.177029802674774
current_spectral_double_theta,5.53650287766097
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.250066827837064576e-01,7.240567036100467035e-01,-5.432413915991447517e-01
0.000000000000000000e+00,8.956075045896516595e-01,-2.492672647215508630e-01,3.684467783289809284e-01
0.000000000000000000e+00,1.313640640051605968e-01,-6.431234101597754771e-01,-7.544108708074833691e-01
