nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.186480612622168
current_spectral_double_theta,3.931844023223838
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.957542604631735961e-01,-9.486520771900509574e-01,2.484743567322725832e-01
0.000000000000000000e+00,9.131387843715271790e-02,-2.346426757543818853e-01,-9.677833385213697737e-01
0.000000000000000000e+00,9.763923622782562095e-01,2.121368689262149165e-01,4.069279699027247149e-02
