nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.894004070924337
current_spectral_double_theta,5.4584084765185
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.712038461057864169e-01,-7.235742825101703080e-01,5.043879390955374742e-01
0.000000000000000000e+00,-8.791211763382453803e-01,-4.316420405528021975e-01,2.020670832696568331e-01
0.000000000000000000e+00,7.150449446567844203e-02,-5.386329051565311721e-01,-8.395008640578374148e-01
