nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.009511957590187376
current_spectral_double_theta,0.7098859795264881
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.585025246349246353e-01,-7.188807293711475532e-01,5.224805564249968004e-01
0.000000000000000000e+00,-8.554068384469230013e-01,5.163982377238791610e-01,-4.014972993544530661e-02
0.000000000000000000e+00,-2.409451714428235691e-01,-4.653421934603343968e-01,-8.517053876452013172e-01
