nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.685904874749706
current_spectral_double_theta,3.233841735849125
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.644903364560280190e-01,-8.085593727393803887e-01,4.619291454167652189e-01
0.000000000000000000e+00,-2.382140994211364160e-01,5.605090847423394029e-01,7.931479110217910522e-01
0.000000000000000000e+00,-9.002226599387351813e-01,1.790567135759396911e-01,-3.969103876900331729e-01
