nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.126519834794728
current_spectral_double_theta,6.011872622180905
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.121915980967119753e-01,-2.919698743679756681e-01,-7.348299392929983354e-01
0.000000000000000000e+00,-4.897143702605636362e-01,5.896394949545747943e-01,-6.422656004722423484e-01
0.000000000000000000e+00,6.208069609629802699e-01,7.530463853251186945e-01,2.179905015560315573e-01
