nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.643554199226262
current_spectral_double_theta,1.4709577807386354
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.591409006655085223e-01,3.447893587235590918e-01,3.781497202361498999e-01
0.000000000000000000e+00,1.687309296927781421e-01,-5.067666891838479293e-01,8.454096025587836127e-01
0.000000000000000000e+00,4.831219164648774544e-01,7.901315212321659009e-01,3.772073607270691742e-01
