nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.572818773242785
current_spectral_double_theta,5.024041053378798
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.427371301999106334e-01,-8.983776977510842254e-01,4.153837067648981640e-01
0.000000000000000000e+00,-5.741803172707493630e-01,-4.170025564171698229e-01,-7.045749294434811016e-01
0.000000000000000000e+00,8.061904706215788918e-01,-1.379361450997971250e-01,-5.753525397127032814e-01
