nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.102431370690199
current_spectral_double_theta,4.276287787755702
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.173285480513849954e-01,5.355379600180064648e-01,-2.125397325676977589e-01
0.000000000000000000e+00,5.130310630995978949e-01,8.443336099441569598e-01,1.545958712693852877e-01
0.000000000000000000e+00,2.622463971823038587e-01,1.731613404924179159e-02,-9.648455724448486981e-01
