nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.11008589959055522
current_spectral_double_theta,3.849149059805706
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.004358214419005746e-01,-1.726487303379584115e-01,8.483845852739915205e-01
0.000000000000000000e+00,8.065982520499429542e-01,-4.490319768733850858e-01,3.844080430157549855e-01
0.000000000000000000e+00,3.145842469161341248e-01,8.766770783235257047e-01,3.639698503095245563e-01
