nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2757645693689825
current_spectral_double_theta,3.3474941853420415
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.467402699903836538e-01,-3.148706945387426126e-01,8.835313412028490410e-01
0.000000000000000000e+00,9.356063795888632795e-01,4.940148696629205471e-02,-3.495714455704052592e-01
0.000000000000000000e+00,6.642204182092664722e-02,9.478480568140553730e-01,3.117245154846592370e-01
