nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.22025136283883595
current_spectral_double_theta,4.056975292416687
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.989425607773848803e-01,3.703476560764204506e-01,2.339762510635207127e-01
0.000000000000000000e+00,-4.029884191335116328e-01,-9.085454297429684800e-01,-1.102067880738858696e-01
0.000000000000000000e+00,1.717632279252804539e-01,-1.933592918170699559e-01,9.659759716476827851e-01
