nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8493858614422906
current_spectral_double_theta,3.3647742141597434
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.362564136537445347e-02,2.763306392256090205e-01,-9.574174272131191765e-01
0.000000000000000000e+00,2.904371370269648311e-01,9.123103166179976631e-01,2.886800229110987881e-01
0.000000000000000000e+00,9.532329314190869374e-01,-3.022106285648140100e-01,-3.964144378089218962e-03
