nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.493395380179895
current_spectral_double_theta,1.264524342393987
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.827609007937384789e-01,3.075786952729859247e-01,-3.551457985729051248e-01
0.000000000000000000e+00,1.229384855993659320e-01,5.783531766181065903e-01,8.064699199934635132e-01
0.000000000000000000e+00,4.534526665357112574e-01,-7.555811996800185781e-01,4.727343121688404315e-01
