nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.058762839204764
current_spectral_double_theta,2.571896265290214
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.249226874444708896e-02,-2.119239976025455441e-01,-9.758753921286260624e-01
0.000000000000000000e+00,1.323097027794221774e-02,9.772844764116241922e-01,-2.115183055679245028e-01
0.000000000000000000e+00,9.985336765215193644e-01,-1.808702567986304613e-03,5.410383948904280704e-02
